X,Y,Straatnaam,Persoon,Datum,Opmerking,Check,fid,icon_url
4.49836890025245,50.9741672939463,Aarschotsevoetweg,,,,,,./0.png
4.49876701300339,50.9743887897194,Aarschotsevoetweg,,,,,,./0.png
4.50137134713271,50.9671907934332,Muntvoetweg,,,,,,./0.png
4.50324426002635,50.9679092624726,Muntvoetweg,,,,,,./0.png
4.49611997819106,50.9640995003589,Kerkhofvoetweg,,,,,,./0.png
4.49783126896247,50.9640605803632,Kerkhofvoetweg,,,,,,./0.png
4.50716767043184,50.9635296682768,Begijnhofsvoetweg,,,,,,./0.png
4.5069133535821,50.964189813915,Begijnhofsvoetweg,,,,,,./0.png
4.50504043958922,50.9634798950893,Binnenbeekvoetweg,,,,,,./0.png
4.5070393221661,50.9639409506569,Binnenbeekvoetweg,,,,,,./0.png
4.50517734762299,50.9595025317674,Molekensbeekvoetweg,,,,,,./0.png
4.4949291346474,50.993511096277,Oudemolendreef,,,,,,./0.png
4.4969185101374,50.9937968264231,Oudemolendreef,,,,,,./0.png
4.4773288647804,50.9795596676318,Zemstsebergvoetweg,,,,,,./0.png
4.47856479710239,50.9797961018554,Zemstsebergvoetweg,,,,,,./0.png
4.47849698727284,50.9686369397677,Hauwlandsveldweg,,,,,,./0.png
4.47335817444685,50.9689397001448,Watermolenvoetweg,,,,,,./0.png
4.47573021395999,50.9695324153645,Watermolenvoetweg,,,,,,./0.png
4.4747340392564,50.9728759607099,Oude Hertevoetweg,,,,,,./0.png
4.47555165593703,50.973220186257,Oude Hertevoetweg,,,,,,./0.png
4.47795711601889,50.9726566264976,Korte Kostersvoetweg,,,,,,./0.png
4.47766714732421,50.9731550066817,Korte Kostersvoetweg,,,,,,./0.png
4.46998133748009,50.97311617709,Toekomstvoetweg,,,,,,./0.png
4.47039965301785,50.9736444847269,Toekomstvoetweg,,,,,,./0.png
4.47065188950702,50.9720751613177,Zamenhofvoetweg,,,,,,./0.png
4.47102979957876,50.97243286271,Zamenhofvoetweg,,,,,,./0.png
4.47870904003388,50.9712560709933,Zonnevoetweg,,,,,,./0.png
4.47948387452043,50.9705376538993,Zonnevoetweg,,,,,,./0.png
4.47885447243505,50.9740574195682,Lange Hertevoetweg,,,,,,./0.png
4.48108152695186,50.9748326520865,Lange Hertevoetweg,,,,,,./0.png
4.47217592078335,50.9716379566178,Bloemenvoetweg,,,,,,./0.png
4.47317892753814,50.9708746446461,Bloemenvoetweg,,,,,,./0.png
4.47243955890037,50.9651971778715,Steenvaartvoetweg,,,,,,./0.png
4.47289590303091,50.9659201683104,Steenvaartvoetweg,,,,,,./0.png
4.48693088499218,50.9845090913624,Arendvoetweg,,,,,,./0.png
4.48180022334594,50.9688581799537,Steenbergvoetweg,,,,,,./0.png
4.48615451095548,50.9734141200329,Steenbergvoetweg,,,,,,./0.png
4.48126614700366,50.9721707732671,Donckervoetweg,,,,,,./0.png
4.4810629311272,50.973436931319,Donckervoetweg,,,,,,./0.png
4.47801005176867,50.9887055609306,Brugvoetweg,,,,,,./0.png
4.48084794421749,50.9906489921068,Brugvoetweg,,,,,,./0.png
4.44326598688197,50.9837620481225,Grote Molenvoetweg,,,,,,./0.png
4.44564628380782,50.9856080359382,Grote Molenvoetweg,,,,,,./0.png
4.44474318642258,50.9759710308792,Eppegemsemolenvoetweg,,,,,,./0.png
4.47560558300675,50.9836555212056,Sempschebrugvoetweg,,,,,,./0.png
4.47763061023747,50.9829619852132,Sempschebrugvoetweg,,,,,,./0.png
4.47912814302564,50.987150081309,Arendvoetweg,,,,,,./0.png
4.43775198779906,50.9909084089121,Kleine Molenvoetweg,,,,,,./0.png
4.43391940985331,50.9894991017471,Kleine Molenvoetweg,,,,,,./0.png
4.45077669067606,50.9928136295953,Grote Molenweg,,,,,,./0.png
4.4585738187007,50.9821593590892,Boskerkvoetweg,,,,,,./0.png
4.45824938652115,50.982433188333,Boskerkvoetweg,,,,,,./0.png
4.43646766744454,50.9495811349422,Kauwenbergsweidevoetweg,,,,,,./0.png
4.44164541386352,50.9535207475473,Kauwenbergsweidevoetweg,,,,,,./0.png
4.43567702503909,50.9591826642642,Bleekveldsvoetweg,,,,,,./0.png
4.43431512292281,50.961109365633,Bleekveldsvoetweg,,,,,,./0.png
4.44566112887475,50.9690264845119,Tappersvoetweg,,,,,,./0.png
4.44414235845158,50.9682900716158,Tappersvoetweg,,,,,,./0.png
4.44645194942085,50.9687907687646,Waterleestvoetweg,,,,,,./0.png
4.44758924464384,50.9693969566224,Waterleestvoetweg,,,,,,./0.png
4.45053511263179,50.9719457816355,Eppegemsemolenvoetweg,,,,,,./0.png
4.44392953929624,50.9682177936628,Tappersveldweg,,,,,,./0.png
4.4404071327749,50.9664665182534,Tappersveldweg,,,,,,./0.png
4.45355676610538,50.9656496751912,Drieschvoetweg,,,,,,./0.png
4.45207364760348,50.9660583192088,Drieschvoetweg,,,,,,./0.png
4.49093242468352,50.9859966797667,Diepeweg,,,,,,./0.png
4.45790893787788,50.9864729690252,Groonivoetweg,,,,,,./0.png
4.45680746717997,50.9860048660678,Groonivoetweg,,,,,,./0.png
4.45678533039305,50.9860153715937,Meervoetweg,,,,,,./0.png
4.45637754345222,50.9843389812724,Meervoetweg,,,,,,./0.png
4.45490584420216,50.985872667072,Groonivoetweg,,,,,,./0.png
4.44861663050577,50.9842395800388,Kleempoelvoetweg,,,,,,./0.png
4.44962658313093,50.9848477213022,Kleempoelvoetweg,,,,,,./0.png
4.46022912555828,50.9837936713673,Tarwevoetweg,,,,,,./0.png
4.46055011995593,50.9835309894664,Tarwevoetweg,,,,,,./0.png
4.46285852859475,50.9847170845976,Bovenkerkvoetweg,,,,,,./0.png
4.46336242519409,50.9844437503594,Bovenkerkvoetweg,,,,,,./0.png
4.46423689525656,50.9837677189569,Kerkvoetweg,,,,,,./0.png
4.46493970966062,50.9831932953259,Kerkvoetweg,,,,,,./0.png
4.46566636081464,50.9807643412609,Sint-Pietersvoetweg,,,,,,./0.png
4.46376805484877,50.9794852414787,Sint-Pietersvoetweg,,,,,,./0.png
4.45738120923586,50.9786854786629,Guldenboomvoetweg,,,,,,./0.png
4.45784013505061,50.9781007842717,Guldenboomvoetweg,,,,,,./0.png
4.45526270884304,50.9780502373373,Timmermansvoetweg,,,,,,./0.png
4.45522344193228,50.9777983332486,Timmermansvoetweg,,,,,,./0.png
4.4663290138599,50.992790068754,Kapelvoetweg,,,,,,./0.png
4.4734399689,50.9892148748152,Kapelvoetweg,,,,,,./0.png
4.42013120600328,50.9710483948719,Bos-van-Steenvoetweg,,,,,,./0.png
4.4127068517753,50.9728079844837,Bos-van-Steenvoetweg,,,,,,./0.png
4.41727896327707,50.9912304916633,Sint-Bernardusvoetweg,,,,,,./0.png
4.41502768934228,50.9909025006769,Sint-Bernardusvoetweg,,,,,,./0.png
4.39010569915827,51.0005881821636,Waterloovoetweg,,,,,,./0.png
4.38875471231337,51.0052701453957,Waterloovoetweg,,,,,,./0.png
4.44628117863123,50.9649577518995,Katersvoetweg,,,,,,./0.png
4.44749003702386,50.9654888025589,Katersvoetweg,,,,,,./0.png
4.45163190281365,50.9669590465225,Waenrodevoetweg,,,,,,./0.png
4.45230164246735,50.966535179425,Waenrodevoetweg,,,,,,./0.png
4.45269095673119,50.9703943878443,Kompenhofvoetweg,,,,,,./0.png
4.45175922124958,50.9699891613398,Kompenhofvoetweg,,,,,,./0.png
4.45876587901783,50.9681381998676,Goudvinkvoetweg,,,,,,./0.png
4.45850499146584,50.9679109604006,Goudvinkvoetweg,,,,,,./0.png
4.45601981488702,50.9665202101331,Brouwershofvoetweg,,,,,,./0.png
4.4565376102771,50.9663536151363,Brouwershofvoetweg,,,,,,./0.png
4.45456916870481,50.9641506555268,Kleinenwarandenvoetweg,,,,,,./0.png
4.45558198175765,50.963513072048,Kleinenwarandenvoetweg,,,,,,./0.png
4.44749445375974,50.9550125204929,Lange Tangebeekvoetweg,,,,,,./0.png
4.43656987321539,50.9494208353924,Lange Tangebeekvoetweg,,,,,,./0.png
4.4224505405805,50.9496259157994,Verbrande Brugvoetweg,,,,,,./0.png
4.42077218604011,50.9496686696241,Verbrande Brugvoetweg,,,,,,./0.png
4.50338528401908,50.974572425238,Fabiolavoetweg,,,,,,./0.png
4.50402029977402,50.974275581022,Fabiolavoetweg,,,,,,./0.png
4.50522228446126,50.975094187283,Fabiolavoetweg,,,,,,./0.png
4.50306585616831,50.9661686890762,Bonekruidvoetweg,,,,,,./0.png
4.50338483056985,50.96587433477,Bonekruidvoetweg,,,,,,./0.png
4.50219297654884,50.9665500446691,Salievoetweg,,,,,,./0.png
4.50222227771215,50.9669037070022,Salievoetweg,,,,,,./0.png
4.50491736860604,50.9665987093402,Dillevoetweg,,,,,,./0.png
4.5047594077603,50.9667560912066,Dillevoetweg,,,,,,./0.png
4.49995841860552,50.9676583180295,Diependaaldreef,,,,,,./0.png
4.50102784309187,50.9676821224145,Diependaaldreef,,,,,,./0.png
4.5042747324003,50.9674104548636,Rozemarijnvoetweg,,,,,,./0.png
4.5036548176471,50.9672825547048,Rozemarijnvoetweg,,,,,,./0.png
4.50023805955585,50.9634922526606,Witloofvoetweg,,,,,,./0.png
4.5006870186344,50.9632059320611,Witloofvoetweg,,,,,,./0.png
4.50345694556394,50.9673363729647,Muntvoetweg,,,,,,./0.png
4.50334230455088,50.9676581658206,Muntvoetweg,,,,,,./0.png
4.50476673905821,50.9653895305166,Marjoleinvoetweg,,,,,,./0.png
4.50479635063441,50.9658432271978,Marjoleinvoetweg,,,,,,./0.png
4.52034363359665,50.9643870061994,Heidevoetweg,,,,,,./0.png
4.51045484822881,50.9608802980559,Kleine Achterstemolenweg,,,,,,./0.png
4.51289547566583,50.9598233725704,Kleine Achterstemolenweg,,,,,,./0.png
4.51548316182677,50.9587947931838,Kleine Achterstemolenweg,,,,,,./0.png
4.49788979007769,50.9586511937417,Meulekensvoetweg,,,,,,./0.png
4.50409199760403,50.9594301736357,Meulekensvoetweg,,,,,,./0.png
4.49337128392176,51.0036109696906,Werfheide,,,,,,./0.png
4.49411618874911,51.0026741418933,Werfheide,,,,,,./0.png
4.49219482569182,50.9998287868809,Werfheide,,,,,,./0.png
4.4936230086763,50.9901989556482,Aspergevoetweg,,,,,,./0.png
4.4933969967202,50.9900312110101,Aspergevoetweg,,,,,,./0.png
4.5003397363861,50.9932010997004,Eikvoetweg,,,,,,./0.png
4.50098509197839,50.9948631436419,Eikvoetweg,,,,,,./0.png
4.49681484771926,50.9856358691857,Bremvoetweg,,,,,,./0.png
4.4968918176093,50.9862406383248,Bremvoetweg,,,,,,./0.png
4.51465065773735,50.9947273287367,Ambroosvoetweg,,,,,,./0.png
4.51041405855677,50.9932064252276,Ambroosvoetweg,,,,,,./0.png
4.51008455371491,50.9946418182019,Ambroosdreef,,,,,,./0.png
4.5104500989764,50.9931892983412,Ambroosdreef,,,,,,./0.png
4.50780411205968,50.9924465010919,Ambroosvoetweg,,,,,,./0.png
4.47753228229186,50.9809530303547,Klokputweg,,,,,,./0.png
4.47372750306394,50.9738270595253,Paul van Ostaijenvoetweg,,,,,,./0.png
4.47259782730124,50.9748388347671,Paul van Ostaijenvoetweg,,,,,,./0.png
4.47078035579599,50.9748262000482,Kerselarenvoetweg,,,,,,./0.png
4.46965115937755,50.9740185683835,Kerselarenvoetweg,,,,,,./0.png
4.47218058708361,50.9758158035312,Kerselarenvoetweg,,,,,,./0.png
4.47712990062443,50.9737570434842,Emile Verbruggevoetweg,,,,,,./0.png
4.47743560844762,50.9733496059326,Emile Verbruggevoetweg,,,,,,./0.png
4.46663794548703,50.9722367208081,Spoeltjesvoetweg,,,,,,./0.png
4.46609675773631,50.9715426093465,Spoeltjesvoetweg,,,,,,./0.png
4.47179244426849,50.9679639304905,Hauwlandvoetweg,,,,,,./0.png
4.47287169099748,50.9660639755495,Hauwlandvoetweg,,,,,,./0.png
4.48573066842073,50.9839973960507,Broekvoetweg,,,,,,./0.png
4.4945725867782,50.9779881525534,Broekvoetweg,,,,,,./0.png
4.48695294294729,50.9845117964316,Diepeweg,,,,,,./0.png
4.48743123891056,50.9841422171404,Diepeweg,,,,,,./0.png
4.48794915703046,50.9789836065691,Broekvoetweg,,,,,,./0.png
4.47698267730507,50.990935584084,Arendvoetweg,,,,,,./0.png
4.47796672610234,50.9887287254365,Arendvoetweg,,,,,,./0.png
4.47671394930706,50.9843807479326,Gulderijvoetweg,,,,,,./0.png
4.47462848542129,50.9855818791239,Gulderijvoetweg,,,,,,./0.png
4.43295773145002,50.9507640778162,Kauwenbergsweidevoetweg,,,,,,./0.png
4.43675916188139,50.9497629880415,Kauwenbergsweidevoetweg,,,,,,./0.png
4.49041489588769,50.9852213324163,Distelvinkbrugvoetweg,,,,,,./0.png
4.49147407879034,50.9843851152307,Distelvinkbrugvoetweg,,,,,,./0.png
4.49404953570841,50.9785138931709,Distelvinkbrugvoetweg,,,,,,./0.png
4.4914571075324,50.9843736495493,Vriezenbroekvoetweg,,,,,,./0.png
4.48981484427714,50.9820825943121,Vriezenbroekvoetweg,,,,,,./0.png
4.51300735551926,50.9712342674723,Schiplakenvoetweg,,,,,,./0.png
4.52221616722649,50.9760834943246,Schiplakenvoetweg,,,,,,./0.png
4.49421194633558,50.9643914973664,Thorekensvoetweg,,,,,,./0.png
4.4959365647824,50.9641114148699,Thorekensvoetweg,,,,,,./0.png
4.49850944215431,50.9606728107157,Molenveldvoetweg,,,,,,./0.png
4.49871552863541,50.9609597457079,Molenveldvoetweg,,,,,,./0.png
4.5013496514179,50.9616785764126,Keselaersvoetweg,,,,,,./0.png
4.50108933165242,50.9624710420674,Keselaersvoetweg,,,,,,./0.png
4.47868812340818,50.9595425671455,Steenmolenvoetweg,,,,,,./0.png
4.4772886680694,50.9584364554168,Steenmolenvoetweg,,,,,,./0.png
4.48753537101772,50.9908937167497,Gasthuishofvoetweg,,,,,,./0.png
4.48773294251185,50.9917544247673,Gasthuishofvoetweg,,,,,,./0.png
4.49239620474354,50.9872415564834,Diepeweg,,,,,,./0.png
4.49090943553657,50.9859827172624,Diepeweg,,,,,,./0.png
